
---------- Begin Simulation Statistics ----------
final_tick                                 5268017000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 126495                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725104                       # Number of bytes of host memory used
host_op_rate                                   216190                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    75.47                       # Real time elapsed on the host
host_tick_rate                               69799742                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     9546980                       # Number of instructions simulated
sim_ops                                      16316597                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.005268                       # Number of seconds simulated
sim_ticks                                  5268017000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12742376                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  9917707                       # number of cc regfile writes
system.cpu.committedInsts                     9546980                       # Number of Instructions Simulated
system.cpu.committedOps                      16316597                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.103599                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.103599                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1462142                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1120817                       # number of floating regfile writes
system.cpu.idleCycles                          375019                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               177734                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2332895                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.062122                       # Inst execution rate
system.cpu.iew.exec_refs                      3027894                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     610598                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1502011                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2834748                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                176                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              8951                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               838928                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            24655244                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2417296                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            328717                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              21726590                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  16468                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                227630                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 170592                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                252221                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            351                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        72645                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         105089                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  29985622                       # num instructions consuming a value
system.cpu.iew.wb_count                      21527385                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.583028                       # average fanout of values written-back
system.cpu.iew.wb_producers                  17482446                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.043215                       # insts written-back per cycle
system.cpu.iew.wb_sent                       21609342                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 30737170                       # number of integer regfile reads
system.cpu.int_regfile_writes                18741686                       # number of integer regfile writes
system.cpu.ipc                               0.906126                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.906126                       # IPC: Total IPC of All Threads
system.cpu.icache.ReadReq_mshr_hits::total         1548                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst        13863                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total        13863                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst    436428498                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total    436428498                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.004888                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.004888                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 31481.533434                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 31481.533434                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED   5268017000                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           255.438563                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs             2834803                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs             13862                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs            204.501731                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             87500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   255.438563                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.997807                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.997807                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          256                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          105                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1           70                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2           59                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::3           22                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses          22704678                       # Number of tag accesses
system.cpu.icache.tags.data_accesses         22704678                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   5268017000                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                       82506                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                  968061                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                  485                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                 351                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                 380445                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                  119                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                    471                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.dtb.rdAccesses                     2419890                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                      611325                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                           321                       # TLB misses on read requests
system.cpu.dtb.wrMisses                           256                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   5268017000                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   5268017000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   5268017000                       # Cumulative time (in ticks) in various power states
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                     2837307                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                          1113                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   5268017000                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                  2936386                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles               2990555                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                   3570444                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                493039                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                 170592                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              2163365                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                  2895                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               26589545                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                 11954                       # Number of squashed instructions handled by decode
system.cpu.rob.reads                         32506641                       # The number of ROB reads
system.cpu.rob.writes                        50269517                       # The number of ROB writes
system.cpu.dcache.demand_hits::.cpu.data      2577399                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total          2577399                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data      2589368                       # number of overall hits
system.cpu.dcache.overall_hits::total         2589368                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data       205615                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total         205615                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data       206646                       # number of overall misses
system.cpu.dcache.overall_misses::total        206646                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data   4310185488                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total   4310185488                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data   4310185488                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total   4310185488                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data      2783014                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total      2783014                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data      2796014                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total      2796014                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.073882                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.073882                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.073907                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.073907                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 20962.407840                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 20962.407840                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 20857.822014                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 20857.822014                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        11355                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets           75                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs               623                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               3                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    18.226324                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets           25                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks        64810                       # number of writebacks
system.cpu.dcache.writebacks::total             64810                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data       117541                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total       117541                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data       117541                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total       117541                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data        88074                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total        88074                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data        88690                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total        88690                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data   1826440489                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total   1826440489                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data   1843878489                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total   1843878489                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.031647                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.031647                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.031720                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.031720                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 20737.567148                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 20737.567148                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 20790.150964                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 20790.150964                       # average overall mshr miss latency
system.cpu.dcache.replacements                  88429                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      2135639                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         2135639                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data       188180                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total        188180                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data   3794842500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total   3794842500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      2323819                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      2323819                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.080979                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.080979                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 20166.024551                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 20166.024551                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data       117529                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total       117529                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data        70651                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total        70651                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data   1328982500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total   1328982500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.030403                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.030403                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 18810.526390                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 18810.526390                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data       441760                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total         441760                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data        17435                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total        17435                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data    515342988                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total    515342988                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data       459195                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total       459195                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.037969                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.037969                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 29557.957442                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 29557.957442                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data           12                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total           12                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data        17423                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total        17423                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data    497457989                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total    497457989                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.037942                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.037942                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 28551.798714                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 28551.798714                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data        11969                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total         11969                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data         1031                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total         1031                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data        13000                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total        13000                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.079308                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.079308                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data          616                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total          616                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data     17438000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total     17438000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.047385                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.047385                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 28308.441558                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 28308.441558                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED   5268017000                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           255.110535                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs             2678060                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs             88685                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             30.197440                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            190500                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   255.110535                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.996526                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.996526                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          256                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           84                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          153                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2           17                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3            2                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          22456797                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         22456797                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   5268017000                       # Cumulative time (in ticks) in various power states
system.cpu.power_state.pwrStateResidencyTicks::ON   5268017000                       # Cumulative time (in ticks) in various power states
system.cpu.branchPred.lookups                 3270381                       # Number of BP lookups
system.cpu.branchPred.condPredicted           3085115                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect            168782                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups              2272327                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                 2267643                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             99.793868                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                   37526                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                 26                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups           11365                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits               7651                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses             3714                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted          645                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts         8253688                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls             236                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts            166893                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples      9036275                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.805677                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.660334                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0         4607241     50.99%     50.99% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1         1444906     15.99%     66.98% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2          543843      6.02%     72.99% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3          680839      7.53%     80.53% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4          416627      4.61%     85.14% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5          157440      1.74%     86.88% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6           65150      0.72%     87.60% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7           64952      0.72%     88.32% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         1055277     11.68%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total      9036275                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted              9546980                       # Number of instructions committed
system.cpu.commit.opsCommitted               16316597                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                     2325170                       # Number of memory references committed
system.cpu.commit.loads                       1866687                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                           0                       # Number of memory barriers committed
system.cpu.commit.branches                    1924699                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                    1000258                       # Number of committed floating point instructions.
system.cpu.commit.integer                    15537341                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                 26555                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass       141788      0.87%      0.87% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu     12650834     77.53%     78.40% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult        19493      0.12%     78.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv       567545      3.48%     82.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd       186956      1.15%     83.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     83.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt            0      0.00%     83.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     83.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     83.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     83.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     83.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     83.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd         2442      0.01%     83.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     83.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu        44554      0.27%     83.43% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     83.43% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        10540      0.06%     83.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc         5265      0.03%     83.53% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     83.53% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     83.53% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         1222      0.01%     83.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     83.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     83.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     83.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd       135717      0.83%     84.37% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     84.37% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     84.37% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt       135902      0.83%     85.20% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv        46666      0.29%     85.49% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     85.49% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult        42503      0.26%     85.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     85.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     85.75% # Class of committed instruction
